Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,17786,"A Little Bacon - Make Fresh, Homemade & Delicious Bacon at Your Home","Become Charcuterie and cure bacon in 7 daysBacon is one of the most delicious food in the world, homemade bacon is even the best. To make bacon, we are using the traditional and artisanal dry cured method. Curing is not just for preservation, it also adds flavours to your meat like no other. Our kits contain all natural premium ingredients that you can consume in rest of mind. No preservative and no additives. With the step-to-step guide, we promise you can cure bacon right from your home like a professional charcuterie.  Each kit allows you to cure 2kg of meat and in 4 different flavours - Original, Smoked, Pancetta and Spiced.This kit has 1 years shelve life. It's a perfect gift choice for the food enthusiast. Bacon is perfect gift for any occasion. This kit not only looks cool, it is also fun as people get the hands on experience and memory that last a lifetime. When people talk about bacon in their lives after this, most probably your name will pop up in the conversation.What's Inside:A Little Bacon Cure x 4 -  Each cure is using all natural ingredients that sourced all around the globe. Each bag can cure 500g of meat. Flavour: Original, Spiced, Pancetta, SpicedButcher Hook x 1 -  One of the process to make bacon is drying. This butcher hook will be useful to hang in your fridge.Muslin Cloth x 1 -  The fine muslin cloth is enough for 4x500g of meat.Sealable Curing Bag x 4 -  To cure your meat, just put your meat and cure inside.Disposable Gloves x 4 pairs - Rub your meat easily with disposable gloves inside the curing bag. It's much more hygienic.Instruction Guide x 1 -  Just follow the instruction and you can become charcuterie in no time.Lunch Box Packaging  Handwritten Card x 1 - All of the gift items are painstakingly arranged in this creative lunch box. A complimentary handwritten card will be enclosed with your gift.IMPORTANT: No pork or meat inside.How to cure bacon with this kit?1. Put 500g of meat and 1 bag of cure in curing bag2. Rub it3. Wait for 3 days. Wash the cure.4. Dry it for 4 days.5. Bacon done.FAQ:1. What meat can I use?We use pork belly. But for any reason, you may swap with other poultry such as chicken, beef etc.2. How long does it take to cure?To prepare it, 30 minutes is more than enough. However, it will take 7 days for curing.Size of box: 34cm x 24.5cm x 8.5cm",1,5,34,24.5,8.5,88,"DIY Kit, Ready to Ship",,"https://alittlething.co/wp-content/uploads/2021/09/IMG_3930-1.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_3930-1.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_3215.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_3219.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_3226.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_3225.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_3222.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_3221.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_3228.jpg, https://alittlething.co/wp-content/uploads/2022/02/P1040503-24-1.jpg, https://alittlething.co/wp-content/uploads/2022/02/Greeting-Card-Selection-56.jpg, https://alittlething.co/wp-content/uploads/2022/02/Ribbon-selection-02-56-e1649831241589.jpg"
simple,17881,Beech Wood Rabbit Toy and Teether by The Kraft Store,Wooden toy is classic yet timeless. Baby likes to gnaw and chew toys. This little bunny is made from beech and it’s safe for the little one.,1,0.024,5,5,1,30,Marketplace,,https://alittlething.co/wp-content/uploads/2021/10/AE905DC0-C2A5-4170-BA87-FA164FE5809D.jpeg
simple,17882,Baby Hooded Bear Blanket by The Kraft Store,Let’s snap a photo and have some fun with this multi-purpose blanket. It is a comfy blanket and will help your child feel comfortable and warm.,1,0.205,21,19,11,50,Marketplace,,"https://alittlething.co/wp-content/uploads/2021/10/988DD0CF-0839-4516-A66D-78A11F5A1B23.jpeg, https://alittlething.co/wp-content/uploads/2021/10/D1F8B371-3C8E-4DBF-973F-AFF0CBE9D787.jpeg"
simple,17886,Safari Animal Muslins Swaddle by The Kraft Store,This would snug baby comfortably like the cozy feeling in the womb. It is made from cotton and it is soft yet durable. The safari printed design is adorable yet gender friendly.,1,0.155,23.5,10,6.5,40,Marketplace,,https://alittlething.co/wp-content/uploads/2021/10/70E5349C-EFFC-4D6A-80B8-17CAD1B028B1.jpeg
simple,17907,Classic Wedding Gift Box,"Now it's time to share the happy news! There's no better way for proud parents to announce the wedding than with bridal pastries filled with great flavor, joyful fun, and a dash of nostalgia.What's inside:Red Bean Paste  Mung Bean Paste Chinese Traditional Wedding Pastry by Sin Teo Hiang x1 set (2 pcs) - Double Happiness Pastries are usually presented as a proposal gift by the groom's family to the bride's family. Both families will then make the wedding announcement to their relatives and friends by sending out the wedding invitations along with these meaningful cakes to symbolize marital bliss, prosperity, and longevity.Peanut Bar x2 - Made from the traditional recipe but crafted with a modern twist, these are sure to sweeten the hearts of both the young and old!Five Treasures Tea x1 - It is believed promote energy, circulation, tonify the liver, stimulate blood production, and to replenish ""chi"". The ""Five Treasures"" refer to the five main ingredients; goji berries, jujube (a type of red date), dried chrysanthemum flowers, rose flower tea, and dried longan fruit.Kraft Box with Custom Premium Label and Card x1 - All of the items are painstakingly arranged in our 100% recyclable  reusable kraft box. A complimentary customised thank you card will be enclosed with your gift box.We even personalise your wedding box label for you with an MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't Worry! We will send a mockup for you for approval before bulk print.Price:20-50 boxes: RM39 each51 - 100 boxes: RM35 each101 boxes and above: RM29 each**Please place your order at least 3 to 4 weeks in advance**Need to find out more details about your gift box? No worries. Live chat with us <a href=""https://m.me/alittlething.official?ref=w12465999"">here</a> for more infoSize of box:25cm x 15cm x 6cm",1,1.2,25,15,6,39,Celebratory Gift > Wedding Gift Box,"betrothal, door gift, favor, gift box, guo da li, wedding","https://alittlething.co/wp-content/uploads/2022/02/232743B0-5ECD-4209-B8A7-A4D7E68A790B.jpeg, https://alittlething.co/wp-content/uploads/2022/02/B2B38C2B-286C-4A36-812D-57C7CF8ACE39-2.jpeg, https://alittlething.co/wp-content/uploads/2022/02/8257FD52-BBC2-4054-B856-AC3863908F58.jpeg, https://alittlething.co/wp-content/uploads/2022/02/20124373-9CA4-4AFC-B472-ED482ABA07B9-2.jpeg, https://alittlething.co/wp-content/uploads/2022/02/60A2EA8F-3310-45D3-9AE2-8CE7D746C7E3.jpeg, https://alittlething.co/wp-content/uploads/2022/02/01B93C72-4375-42A5-9B17-9E98DD8B4104.jpeg, https://alittlething.co/wp-content/uploads/2021/10/Edited-1-of-2-1.jpg, https://alittlething.co/wp-content/uploads/2021/10/Edited-2-of-2-1.jpg"
simple,17909,Premium Wedding Gift Box,"Now it's time to share the happy news! There's no better way for proud parents to announce the wedding than with bridal pastries filled with great flavour, joyful fun and a dash of nostalgia.What's inside:Red Bean Paste  Mung Bean Paste Chinese Traditional Wedding Pastry by Sin Teo Hiang x1 set (2 pcs) - Double Happiness Pastries are usually presented as a proposal gift by the groom's family to the bride's family. Both families will then make the wedding announcement to their relatives and friends by sending out the wedding invitations along with these meaningful cakes to symbolize marital bliss, prosperity, and longevity.Lao Po Bing by Sin Teo Hiang x1 - Wife's Cake! Sink your teeth into these soft yet flaky pastry that is filled with blended winter melon and white sesame seeds.Walnut Cookies by Sin Teo Hiang x1 - The crumbly and the nutty cookies are full of walnut aroma. It goes perfectly with a freshly brewed tea, or a cup of black coffee.Five Treasures Tea x1 - It is believed promote energy, circulation, tonify the liver, stimulate blood production, and to replenish ""chi"". The ""Five Treasures"" refer to the five main ingredients; goji berries, jujube (a type of red date), dried chrysanthemum flowers, rose flower tea, and dried longan fruit.Honey Jar x1 - Adorned with a cute wooden honeycomb and personalized label.Kraft Box with Custom Premium Label and Card x1 - All of the items are painstakingly arranged in our 100% recyclable  reusable kraft box. A complimentary customised thank you card will be enclosed with your gift box.We even personalise your wedding box label for you with an MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't Worry! We will send a mockup for you for approval before bulk print.Price:20-50 boxes: RM49 each51 - 100 boxes: RM45 each101 boxes and above: RM39 each**Please place your order at least 3 to 4 weeks in advance**Need to find out more details about your gift box? No worries. Live chat with us <a href=""https://m.me/alittlething.official?ref=w12465999"">here</a> for more info.Size of box:30cm x 19.5cm x 8cm",1,2,30,19.5,8,49,Celebratory Gift > Wedding Gift Box,"betrothal, door gift, favor, gift box, guo da li, wedding","https://alittlething.co/wp-content/uploads/2022/02/246734DC-311F-48E9-B63E-18B152ACC673.jpeg, https://alittlething.co/wp-content/uploads/2022/02/C9CE3F9E-E0E3-4157-B973-549DB4696239.jpeg, https://alittlething.co/wp-content/uploads/2022/02/B2B38C2B-286C-4A36-812D-57C7CF8ACE39-2.jpeg, https://alittlething.co/wp-content/uploads/2022/02/9267EA45-1355-4B6E-81C5-C8BB520ABF40.jpeg, https://alittlething.co/wp-content/uploads/2022/02/55A12182-B853-4036-84E6-ED9CFE461CF4.jpeg, https://alittlething.co/wp-content/uploads/2022/02/57CBE2FB-D618-46AD-88CF-03E618CD95E7.jpeg, https://alittlething.co/wp-content/uploads/2022/02/20124373-9CA4-4AFC-B472-ED482ABA07B9-2.jpeg, https://alittlething.co/wp-content/uploads/2022/02/5F8C2F27-80C5-4131-9E94-8FCEF7E8B5DA.jpeg, https://alittlething.co/wp-content/uploads/2022/02/79E0F96C-A4D8-4C83-AE7A-1ADE42D03D5C.jpeg, https://alittlething.co/wp-content/uploads/2021/10/DSC00067.jpg"
simple,17934,'JOY' Christmas Gift Set,"📢Pre Order: Delivery starts from 10th December 2021 onwards.

Celebrate this Christmas with JOY and share JOY with your friends and family.

JOY Christmas Gift Set is specially curated for this year's Christmas. Do you know this set is available for a super limited quantity?

You can build your mini Christmas Tree easily🎄 with this little kit. Each gift set has 5 boxes that contain gender-friendly and functional gifts inside. Enclosed with a giant Christmas card that serves as a greeting card🖊 and acts as a background for the mini Christmas Tree and gifts. To spread the JOY of Christmas, you may display on your office desk, home etc🎄

What’s inside?
<ol>
 	Festive Christmas Character Cookies x 6🍪 – Christmassy flavours abound in these cute cinnamon and chocolate flavour character cookies. They are not only adorable to look at, they are also deliciously sweet and crunchy.
 	Potpourri Kit x 1 set🍁 (Including dried flower, spices, wooden log, and essential oil) – What could be more relaxed than having a perfumed space this Christmas? Just place the dried flowers and spices on the wooden log. Simply add a few drops of essential oil, and enjoy the amazing scent!
 	Christmas Tree Boxes x 5: These boxes are specially designed for small gifts. They are also a Christmas tree when stacking together. It is the perfect small décor for your office desk and home.
 	Giant Christmas Card🎅 x 1 : This Christmas card serves as a greeting card and the Christmas backdrop for the Christmas Tree.
 	Instruction Guide📖 x 1: We do not leave your recipient clueless with what they get. This guide includes instructions to use the potpourri and giant Christmas card.
 	Christmas Ornaments Decor  Box x 1: All of the gift items and Christmas ornaments are painstakingly arranged in the Christmas Themed gift box. A red paper bag is inclusive!
</ol>
Grab it now and spread JOY to the world. ❤️

",0,0.825,32,42,8,98,Seasonal Gift Box > Christmas Series,"boyfriend, christmas gift, colleague, gift set, girlfriend, husband, man, wife","https://alittlething.co/wp-content/uploads/2021/11/IMG_3209.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3143.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3140.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3209.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3160.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3161.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3162.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3167.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3171.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3147.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3150.jpg"
simple,17974,Harmony' Natural Sea Bird Nest CNY Gift Set,"Pre Order Basis. Start Delivery from 4th January 2022.Natural nourishment from the seaNourish yourself, your friends or your family in this festive season with this curated and adorable gift set that we specially designed for 2022 CNY. Each gift set contains premium and natural ingredients which are hand-picked and packed with full of love.  A secret recipe is enclosed that’d guide you to become the master of Tong Sui. This high collagen sea bird nest dessert is highly nutritious and the best to enjoy after the reunion dinner which could serve up to 6-10 people. Nothing better than having a sweet dessert while everyone just relax and spending time chit-chatting.Whether you have sweet tooth or just looking for a dessert to enjoy with your family, sea bird nest is one the premium and presentable gift that you may give.What's inside?Natural Sea Bird Nest天然野生海燕窝x 1: Sea bird nest is known as Eucheuma Cottonii, is 100% organic coral grass that grows naturally at the sea. It is rich in enzymes, fiber, vitamins and minerals that good for healing.  Do you know sea bird nest is 10 times more collagen than normal bird nest? It also helps on anti aging, anti inflammation, improve brain, digestion, hair quality and skin conditions. Sea bird nest is valuable gift and superfood from sea.Natural Snow Fungus 天然银耳 x 1: Snow Fungus is an edible mushroom that belongs to the Tremellaceae family. It helps to lower cholesterol, develop healthy skin and heart, boost immune system, manage diabetes, reduce inflammation and so much more.Premium Red Dates and Goji Berry特级红枣与枸杞x 1: Red dates are known to have an anti-inflammatory effect, good for overall skin complexion, improve digestion, improve relaxation, and help to ease ailment such as sore throat. The goji berry, also called the wolfberry, is a bright orange-red berry that comes from a shrub that's native to China. In Asia, goji berries have been eaten for generations for longevity. Brewing these 2 ingredients can make a delicately sweet delicious nourishing drinks.Natural Honeycomb Sugar天然石蜂糖x 1: This natural sugar is known that it can relieve cough and reduce phlegm, It also help on detoxification, etc. It’s perfect as the substitute for processed white sugar.Premium Dried Longan特级龙眼x 1: Longan has anti-inflammatory, antioxidant, antiviral and antibacterial properties that contribute to many of the health benefits of longan fruit. Do you know longan also known as ‘dragon eye’ as it looks like dragon eye after the skin being peeled.Sea Bird Nest Dessert Secret Recipe银燕甜蜜齐团圆糖水特制秘方 x 1: What these ingredients for? Here comes the secret recipe that guide you to make a nourishing and healthy dessert for your friends and family. We promise it is easy as ABC.Handmade Rattan Basket 新年装饰与精心编制篮子 x 1: All of the gift items and Chinese New Year ornaments are painstakingly arranged in our handmade rattan basket so your gift is ready to be gifted.Chinese New Year Greeting Card 农历新年祝贺卡x 1: Your message on card can send some love to someone even if they are far away from you. A complimentary handwritten card will be enclosed with your gift.Early Bird Promo:1 Unit: RM98 per Unit (Normal Price)3 - 10 Unit: RM93.10 per Unit (RM98 -5%)11 - 20 Unit: RM88.20 per Unit (RM98 -10%)First come first serve basis. While stocks last.",0,0.88,20,20,20,138,Seasonal Gift Box > Chinese New Year Series,gift set,"https://alittlething.co/wp-content/uploads/2021/11/IMG_3698.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3706.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3698.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3704.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3725-1.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3720.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3715.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3713.jpg, https://alittlething.co/wp-content/uploads/2021/11/29D925D5-8525-4E18-BBAD-20FDE42EB457.jpeg, https://alittlething.co/wp-content/uploads/2021/11/C3652053-6FAE-4919-ADBE-6937362A2F92.jpeg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3703.jpg"
simple,17986,Prosperity' CNY Gift Set,"Pre Order Basis. Start Delivery from 4th January 2022.Delivering ProsperityLooking for premium, instagram-able and unique gift to impress your loved one? Usher in the Lunar New Year and send wishes of prosperity, abundance and good health to your family, friends and business partners with our Prosperity hamper! Exclusively curated with gourmet goodies and delicacies which locally sourced from small businesses to delight both the young and old. Bring festive smiles to everyone with our auspicious hamper which come premium goods and the super beautiful premium solid wooden barrel! This is definitely an artistic yet practical gift set everyone will love. Let us deliver and bring this special ‘prosperity’ gift package to your loved ones' doorstep!What's inside?Ho See Fatt Choy Set好市发财套装x 1 (Contains Premium  Natural Dried Oyster, Mushroom and Black Moss含有天然纯正蠔豉，冬菇发菜）: This kit will make one of the signature Cantonese CNY dish that's call as Ho See Fatt Choy. It usually consist main ingredients like dried oyster(Ho See) and black moss (Fatt Choy) which symbolise Great Prosperity. Whether if you have try this dish before, I know our secret recipe is going to blow your mind. All you need is just some simple ingredients and you will be able to prepare this dish during the reunion day. Trust us, you’ll like it just the way we do!Just a little background story: This secret recipe was created by one of our co-founder’s great grandma. Who can resist grandma cooking?Homemade Pineapple Cookies手工‘旺来’凤梨酥 x 2:  In Hokkien(Fujian Dialect), the word “pineapple” is “ong lai”, it means good fortune will come. All pineapple cookies are baked in small batches. You will love this little treat of the fresh sweet pineapple filling wrapped with buttery and crumbly pastry.Natural  Premium 'Full of Prosperity' Fragrant Pandan Rice特级纯正‘盆满钵满’班兰叶香米 x 1: It’s time to fill up rice bucket! Filling up of the rice container is a symbolic representation of filling up wealth. This<span style=""color: #111111; font-family: myriad-pro, sans-serif; font-size: 16px;""> is a special type of rice from the north east of Thailand. Why we call as pandan rice? Does it contain any pandan? NOPE. Its name is derived from the Pandan leaves. During its growth process, the plant roots absorb the aromatic flavour of these leaves, which is released when the rice is cooked. Soft and Yummy!AAA Grade Korea Premium Dried Scallop 特级正宗韩国干贝x 1 : Scallop is one of the luxury dried seafood gift on Chinese new year. This carefully selected dried scallop come all the way from Korea. All natural. No preservative added.Premium Chinese Pu Er Tea 特制普尔茶x 1: Pu Er is one of the most coveted tea in the world and it plays an important role in Chinese society. This perfect for tea lover.Handmade Wooden Barrel 新年装饰与精心手工木桶 x 1: All of the gift items and Chinese New Year ornaments are painstakingly arranged in our solid wood barrel so your gift is ready to be gifted.Chinese New Year Greeting Card 农历新年祝贺卡x 1: Your message on card can send some love to someone even if they are far away from you. A complimentary handwritten card will be enclosed with your gift.Early Bird Promo:1 Unit: RM238 per Unit (Normal Price)3 - 10 Unit: RM226.10 per Unit (RM238 -5%)11 - 20 Unit: RM214.20 per Unit (RM238 -10%)First come first serve basis. While stocks last.",0,1.5,27,27,24,288,Seasonal Gift Box > Chinese New Year Series,gift set,"https://alittlething.co/wp-content/uploads/2021/11/IMG_3694.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3694.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3589.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3680.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3684.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3659.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3584.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3671.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3653.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3623.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3615.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3617.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3642.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3575.jpg, https://alittlething.co/wp-content/uploads/2021/11/IMG_3612.jpg"
simple,18008,Wooden Xylophone by The Kraft Store,"Exposing children to music during early development helps them learn the sounds and meanings of words. This 8 bar rainbow colour wooden made Xylophone has lovely melodic sounds and are great for honing children’s creativity, dexterity, motor skills, sensory skills, hand-eye coordination, and more. And the best thing about this toy is it never require batteries to operate, it can accompany a kid throughout his/her growing journey.",1,0.155,23.5,12,5,40,Marketplace,,https://alittlething.co/wp-content/uploads/2021/10/A03D1586-6BE3-4036-8AF7-4F89DFB41A94.jpeg
simple,18009,New Baby - Congratulations by Little Tiger Press,"Nothing is more exciting and wonderful than the arrival of a new baby... This little gift book celebrates the unique, precious moments of a new arrival, and welcomes a very special newborn to the world! A perfect gift to give to new parents when visiting a newborn baby. With beautiful illustrations by Jill Latter and pretty polka-dot fabric on the cover, this book is one of six new gift books from Little Tiger Gift.",1,0.2,15,15,1.5,30,Marketplace,new baby,"https://alittlething.co/wp-content/uploads/2021/11/901FF9FF-D200-43EC-B3B7-5C495A8FB5E0.jpeg, https://alittlething.co/wp-content/uploads/2021/11/6D8216A0-0327-4CC2-8976-68CA3B2194BF.jpeg"
simple,18051,Christmas Tree Mug with Lid,This cup is made with High Borosilicate with a silicone lid. You can enjoy any hot and cold drink in this mug. Isn't this adorable? It is good to even just display as decor in your office or house.,0,0.438,12,12,12,78,Marketplace,,"https://alittlething.co/wp-content/uploads/2020/11/IMG_1792.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1792.png"
simple,18068,2021 Christmas Special Greeting Card,"Let's celebrate Christmas!We can help you handwrite your message at the back of the card so that it looks personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,,"https://alittlething.co/wp-content/uploads/2021/12/Christmas.jpg, https://alittlething.co/wp-content/uploads/2021/12/Christmas.jpg"
simple,18118,Old No.7 Black Label (5cl) by Jack Daniel,"This JD’s Black Label offers a quick, sweet finish. It offers nice oaky notes, a hint of spices and a touch of cedar mingled with a warm caramel finish that gives way to hints of white pepper and walnuts. The licorice itself lends a nice background taste and is not overwhelming to the point where you cannot taste the other flavors. When you taste the whiskey, you have to take your time to savor it, sit down and think about the flavours appearing on the palate. You will indeed be surprised at just how much complexity and depth there hidden under the blanket of whisky vanilla at the front of the palate.",1,0.127,3,3,11,49,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2022/02/F979F266-F3BC-46E0-A250-CE59AE1A742B.jpeg
simple,18814,'MEKAR' 2022 Raya Gift Box,"PRE-ORDER: Delivery start from 20th April 2022SPECIAL PROMO FOR EARLY BIRD: Buy 2 and above for RM88 eachIs this a Raya Gift? Flower vase? Basket? Backpack? Or container?Guess what? They are all of them. This gift is full of love and wishes yet functional. Let’s celebrate with this blossom bunga ‘Mekar’. It’s stunning yet adorable Raya gift set for your 2022 Raya.Let’s see what’s inside:Nuts n' Raisins' Brownie Chips by Amazin’Graze x 1 – MORE superfoods and yummy additions! These sweet and crunchy snaps are hand-baked to perfection, generously topped with <a href=""https://www.amazingraze.com.my/products/lightly-roasted-almonds"">almond</a> flakes, hazelnut bits, cranberry seeds and dark raisins - you just can't stop at one!Signature Chocolate Cookies by Famous Amos x 1 – Famous Amos chocolate chip cookies are freshly baked using semi-sweet chocolate chips to create that melt-in-your-mouth sensation adored by cookie lovers the world over.‘Coconut Kaya’ Granola by Amazin’Graze x 1 – The ultimate Malaysian snack (kuih kapit or love letters) reimagined. A wholesome blend of traditional rolled oats and chia seeds graciously coated in kaya jam and fresh pandan leaves, then topped with buttery pecans, earthy almonds, and juicy cranberries..Assorted Flavour Seri Songket Tea by BOH x 3 – Exquisite teas with an exotic twist make a great gift and are a wonderful way to savour a variety of flavours at any time.Traditional Game – Batu Seremban Set x 1 – Batu Seremban is a great traditional childhood game that is great for family bonding especially during this ‘endemic’. This is made from selected premium quality batik cotton fabrics and handmade by local Malaysian artist.Raya Flower Basket (Size: 26cm x 12cm x 12cm) x 1 – All of the gift items are painstakingly arranged in our handmade rattan Raya basket. It serves as flower vase, bag and basket at the same time. Who can resist this?Handwritten Raya Themed Greeting Card x 1 – A complimentary handwritten card will be enclosed with your gift.Note: The  design of batik and container will be randomly picked as all are handmade which has limited stock. Rest assured, we only pick the best to match your gifts.Looking for a corporate rate for your Raya Gifts? <a href=""https://m.me/alittlething.official?ref=w12465999"">Live chat</a> with us for more details.",0,3,29,19,19,98,Seasonal Gift Box > Raya Series,gift box,"https://alittlething.co/wp-content/uploads/2022/03/600x600-15-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-15-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00115.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00120.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-5-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-7-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-6-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-4-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-3-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-1-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/1.png"
simple,18822,'SURIA' 2022 Raya Gift Box,"PRE-ORDER: Delivery start from 25th April 2022SPECIAL PROMO FOR EARLY BIRD: Buy 2 and above for RM258 eachFrom the outlook of solid oval shaped wooden handmade chest, to the magic personalised candle inside this box, each part is ponder carefully to bring the everlasting refinement and distinction which makes your gift presentable and also, lets the recipient know how your attention to details. Let’s celebrate this season with some magic!Let’s see what’s inside:Personalised Secret Raya Candle by Caldo x 1 – Something magic happen when you light up the wick. A secret magic will be emerged in the melting wax. Personalised wishes/name will be engraved on the lid complimentary for you!Raya Scent Bag x 1 -  This raya, add pleasant aromas of the natural dried flower and spices in your living space. Scent bag is a great and traditional way to scent a closet, drawer, gym locker, car– the ideas are endless!Premium 3 Layer Raya Delicacy Treat SetNuts n' Raisins' Brownie Chips by Amazin’Graze x 1 – MORE superfoods and yummy additions! These sweet and crunchy snaps are hand-baked to perfection, generously topped with almond flakes, hazelnut bits, cranberry seeds and dark raisins - you just can't stop at one!Signature Chocolate Cookies by Famous Amos x 1 – Famous Amos chocolate chip cookies are freshly baked using semi-sweet chocolate chips to create that melt-in-your-mouth sensation adored by cookie lovers the world over.‘Coconut Kaya’ Granola by Amazin’Graze x 1 – The ultimate Malaysian snack (kuih kapit or love letters) reimagined. A wholesome blend of traditional rolled oats and chia seeds graciously coated in kaya jam and fresh pandan leaves, then topped with buttery pecans, earthy almonds, and juicy cranberries..100% Pure  Organic Melaleuca Honey by Giant B x 1 – Melaleuca Honey is 100% natural honey that collected by bees from the nectar of the Melaleuca flowers. It is perfect to pair with your tea or drink on its own.Premium Fresh Honey Dates by Yusuf Taiyoob x 1 – Who can miss dates on Raya? These honey dates are freshly picked and all-natural. No additives and no preservatives so you can eat with peace of mind.Traditional Game – Batu Seremban Set x 1 – Batu Seremban is a great traditional childhood game that is great for family bonding especially during this ‘endemic’. This is made from selected premium quality batik cotton fabrics and handmade by local Malaysian artist.Premium Keepsake Wooden Box (Size: 30 cm x 18cm x 18.5cm) x 1 – All of the gift items are painstakingly arranged in our premium gift box.Handwritten Raya Themed Greeting Card x 1 – A complimentary handwritten card will be enclosed with your gift.Note: The design of batik and container will be randomly picked as all are handmade which has limited stock. Rest assured, we only pick the best to match your gifts.Looking for a corporate rate for your Raya Gifts? <a href=""https://m.me/alittlething.official?ref=w12465999"">Live chat</a> with us for more details.",0,4.22,32,22,24,268,Seasonal Gift Box > Raya Series,"gift box, personalised","https://alittlething.co/wp-content/uploads/2022/03/600x600-12-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-12-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/DSC00122.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-17-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/Suria-candle.jpeg, https://alittlething.co/wp-content/uploads/2022/03/600x600-9-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-8-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-19-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-10-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/600x600-18-of-19.jpg, https://alittlething.co/wp-content/uploads/2022/03/3.png"
